ID, I1, I2, I3, C1, C2, C3, C4, C5, C6, T1, T2, T3, T4, Examen
AL-1, 5.6, 3.8, 3.5, 6.3, 6.2, 5.2, 5.6, 4.3, 6.2, 6.7, 6.5, 4.9, 6.1, 6.1
AL-2, 3.0, 5.0, 6.9, 3.9, 6.7, 3.4, 3.7, 3.6, 6.2, 3.5, 3.6, 4.1, 5.4, 6.4
AL-3, 5.1, 5.5, 4.3, 6.0, 5.7, 4.3, 3.4, 5.9, 6.4, 4.1, 6.2, 3.9, 3.1, 6.3
AL-4, 5.9, 4.4, 6.4, 3.6, 4.9, 5.6, 3.3, 3.8, 6.3, 6.6, 4.4, 6.3, 4.6, 3.9
AL-5, 5.4, 5.0, 4.1, 4.4, 6.4, 6.9, 6.3, 5.4, 3.5, 6.5, 4.4, 4.6, 6.5, 3.4
AL-6, 4.3, 3.7, 4.8, 3.8, 6.5, 4.2, 3.0, 4.0, 3.2, 4.0, 3.4, 3.8, 6.8, 5.9
AL-7, 4.1, 4.5, 6.6, 4.5, 3.1, 5.6, 3.9, 3.8, 6.3, 4.5, 5.5, 4.4, 3.9, 6.1
AL-8, 4.6, 5.0, 5.2, 4.4, 3.8, 5.5, 6.4, 6.5, 5.5, 6.2, 3.9, 6.7, 6.8, 3.8
AL-9, 6.2, 5.3, 5.0, 5.5, 4.3, 3.3, 5.6, 4.1, 4.0, 3.3, 6.8, 4.4, 4.1, 3.1
AL-10, 3.4, 7.0, 5.4, 3.6, 3.6, 4.0, 6.8, 5.9, 4.0, 4.8, 4.8, 5.4, 4.9, 5.0
AL-11, 4.0, 4.2, 5.1, 4.3, 3.9, 4.9, 3.8, 4.9, 5.6, 6.2, 6.2, 6.2, 6.8, 4.8
AL-12, 3.2, 5.3, 6.7, 6.5, 4.3, 3.2, 6.3, 3.4, 5.7, 4.1, 4.7, 4.6, 4.1, 3.6
AL-13, 5.7, 3.3, 6.2, 6.7, 7.0, 3.3, 5.4, 4.4, 6.0, 4.0, 6.3, 3.3, 6.1, 5.1
AL-14, 6.6, 6.2, 3.5, 3.4, 3.3, 4.5, 3.2, 3.4, 5.4, 3.8, 3.9, 3.5, 6.2, 5.1
AL-15, 6.5, 4.9, 4.2, 5.0, 5.9, 5.3, 5.9, 6.3, 4.7, 4.7, 6.8, 3.7, 4.4, 4.9
AL-16, 5.4, 6.8, 5.9, 6.8, 6.6, 6.4, 3.3, 3.5, 4.1, 6.9, 4.3, 4.6, 5.4, 3.1
AL-17, 6.3, 4.0, 4.9, 6.1, 4.5, 3.3, 3.6, 3.3, 3.7, 5.3, 4.1, 3.3, 6.9, 4.1
AL-18, 3.0, 3.6, 3.2, 6.8, 3.6, 6.0, 4.6, 3.1, 4.3, 4.4, 6.6, 5.1, 5.2, 5.9
AL-19, 6.9, 5.7, 4.4, 6.5, 6.8, 5.5, 6.6, 3.1, 7.0, 3.6, 7.0, 4.5, 7.0, 6.8
AL-20, 6.0, 7.0, 6.5, 3.5, 5.2, 5.8, 4.6, 4.9, 6.1, 4.1, 5.0, 5.8, 3.3, 5.1
AL-21, 5.8, 5.9, 5.5, 6.2, 5.0, 7.0, 6.7, 6.1, 5.6, 5.4, 6.5, 5.8, 4.7, 7.0
AL-22, 6.4, 6.3, 6.8, 4.2, 6.3, 6.0, 5.3, 4.4, 6.5, 3.8, 5.9, 5.3, 4.9, 5.6
AL-23, 4.3, 3.5, 3.9, 5.9, 5.6, 4.6, 5.6, 6.8, 4.2, 5.4, 5.9, 4.5, 4.5, 6.3
AL-24, 4.6, 4.8, 6.2, 5.6, 3.8, 6.2, 4.5, 5.9, 3.6, 5.8, 5.6, 5.6, 6.2, 4.9
AL-25, 7.0, 6.1, 5.8, 5.4, 3.9, 3.5, 3.0, 6.7, 5.9, 5.6, 6.1, 6.1, 3.4, 5.1
